iter	Passed	Remaining
333	469	935
334	469	932
335	470	929
336	471	927
337	472	924
338	472	922
339	473	919
340	474	917
341	475	914
342	476	912
343	476	909
344	477	906
345	478	903
346	478	901
347	479	898
348	480	896
349	481	894
350	482	891
351	483	889
352	483	886
353	484	884
354	485	881
355	485	878
356	486	876
357	487	874
358	488	872
359	489	869
360	490	867
361	490	865
362	491	862
363	492	860
364	493	858
365	494	856
366	495	854
367	495	851
368	496	849
369	497	846
370	497	844
371	498	841
372	499	839
373	500	837
374	501	835
375	501	832
376	502	830
377	503	828
378	504	826
379	504	823
380	505	821
381	506	819
382	507	817
383	508	815
384	509	813
385	510	811
386	510	809
387	511	806
388	512	805
389	513	802
390	514	800
391	514	798
392	515	796
393	516	793
394	516	791
395	517	789
396	518	787
397	519	785
398	520	784
399	521	782
400	522	780
401	523	778
402	523	776
403	525	774
404	526	773
405	527	771
406	527	769
407	528	767
408	529	765
409	530	763
410	531	761
411	532	759
412	533	758
413	534	756
414	535	754
415	536	752
416	537	751
417	538	750
418	539	748
419	540	746
420	541	744
421	542	742
422	543	740
423	544	739
424	545	737
425	546	735
426	547	734
427	547	732
428	548	730
429	550	729
430	551	727
431	552	726
432	553	724
433	553	722
434	554	720
435	555	718
436	556	717
437	557	715
438	558	713
439	559	712
440	560	710
441	560	708
442	561	706
443	562	704
444	564	703
445	565	702
446	566	700
447	567	698
448	567	696
449	568	695
450	569	693
451	570	691
452	571	689
453	572	688
454	572	686
455	573	684
456	574	682
457	575	681
458	576	679
459	577	677
460	578	675
461	578	673
462	579	671
463	580	670
464	580	668
465	582	666
466	582	665
467	583	663
468	584	661
469	584	659
470	585	657
471	586	655
472	586	653
473	587	652
474	588	650
475	589	648
476	590	647
477	590	645
478	591	643
479	592	641
480	593	640
481	594	639
482	595	637
483	596	635
484	596	633
485	597	631
486	598	630
487	598	628
488	599	626
489	600	625
490	601	623
491	602	621
492	602	620
493	603	618
494	604	616
495	604	614
496	605	612
497	606	611
498	607	609
499	608	608
500	609	606
501	609	605
502	610	603
503	611	601
504	612	599
505	613	598
506	613	597
507	614	595
508	615	593
509	616	591
510	616	590
511	617	588
512	618	587
513	619	585
514	620	584
515	621	582
516	622	581
517	623	579
518	623	578
519	624	576
520	625	574
521	626	573
522	627	571
523	627	570
524	628	568
525	629	567
526	630	565
527	630	563
528	631	562
529	632	561
530	633	559
531	634	558
532	635	556
533	636	555
534	637	553
535	638	552
536	639	551
537	640	550
538	641	548
539	642	547
540	643	545
541	644	544
542	645	543
543	646	541
544	646	540
545	647	538
546	648	536
547	649	535
548	649	533
549	650	532
550	651	531
551	652	529
552	653	528
553	654	526
554	655	525
555	656	524
556	657	522
557	658	521
558	659	520
559	659	518
560	660	517
561	661	515
562	662	513
563	663	512
564	664	511
565	665	510
566	666	508
567	666	507
568	667	505
569	668	504
570	669	503
571	671	502
572	672	501
573	673	499
574	673	498
575	674	496
576	675	495
577	676	494
578	677	492
579	678	491
580	678	489
581	679	488
582	680	486
583	680	485
584	681	483
585	682	482
586	683	480
587	684	479
588	684	477
589	685	476
590	686	474
591	686	473
592	687	472
593	688	470
594	689	469
595	690	467
596	691	466
597	691	465
598	692	463
599	693	462
600	693	460
601	694	459
602	695	457
603	696	456
604	697	455
605	697	453
606	698	452
607	699	450
608	700	449
609	700	448
610	701	446
611	702	445
612	703	444
613	704	442
614	704	441
615	705	439
616	706	438
617	706	436
618	707	435
619	708	434
620	709	432
621	710	431
622	710	430
623	711	428
624	712	427
625	712	425
626	713	424
627	714	423
628	715	421
629	716	420
630	716	419
631	717	417
632	718	416
633	718	414
634	719	413
635	720	412
636	721	410
637	721	409
638	722	408
639	723	406
640	723	405
641	724	403
642	725	402
643	725	401
644	727	400
645	728	399
646	728	397
647	729	396
648	730	395
649	731	393
650	731	392
651	732	391
652	733	389
653	734	388
654	734	387
655	735	385
656	736	384
657	737	383
658	737	381
659	738	380
660	739	379
661	740	378
662	741	376
663	742	375
664	743	374
665	744	373
666	745	372
667	746	370
668	747	369
669	747	368
670	748	366
671	749	365
672	749	364
673	750	362
674	751	361
675	752	360
676	753	359
677	754	358
678	754	356
679	755	355
680	756	354
681	756	352
682	757	351
683	759	350
684	759	349
685	760	348
686	761	346
687	761	345
688	762	344
689	763	343
690	764	341
691	765	340
692	765	339
693	766	338
694	767	336
695	768	335
696	768	334
697	769	332
698	770	331
699	771	330
700	771	329
701	772	328
702	773	326
703	774	325
704	775	324
705	775	323
706	776	321
707	777	320
708	778	319
709	779	318
710	779	316
711	780	315
712	781	314
713	781	313
714	782	311
715	783	310
716	784	309
717	785	308
718	786	307
719	786	305
720	787	304
721	788	303
722	789	302
723	790	301
724	791	300
725	791	298
726	792	297
727	793	296
728	794	295
729	794	293
730	795	292
731	796	291
732	797	290
733	797	289
734	798	287
735	799	286
736	800	285
737	800	284
738	801	283
739	802	282
740	803	280
741	804	279
742	804	278
743	805	277
744	806	275
745	806	274
746	807	273
747	808	272
748	809	271
749	810	270
750	810	268
751	811	267
752	812	266
753	812	265
754	813	263
755	814	262
756	815	261
757	816	260
758	816	259
759	817	258
760	818	256
761	818	255
762	819	254
763	820	253
764	821	252
765	822	251
766	823	250
767	823	248
768	824	247
769	825	246
770	825	245
771	826	244
772	827	243
773	828	241
774	829	240
775	829	239
776	830	238
777	831	237
778	831	235
779	832	234
780	833	233
781	834	232
782	834	231
783	835	230
784	836	229
785	837	228
786	838	226
787	839	225
788	840	224
789	841	223
790	841	222
791	842	221
792	843	220
793	844	218
794	844	217
795	845	216
796	846	215
797	847	214
798	848	213
799	849	212
800	849	211
801	850	209
802	851	208
803	851	207
804	852	206
805	853	205
806	854	204
807	854	203
808	855	202
809	856	200
810	856	199
811	857	198
812	858	197
813	859	196
814	860	195
815	860	194
816	861	192
817	862	191
818	862	190
819	863	189
820	864	188
821	865	187
822	866	186
823	867	185
824	867	184
825	868	182
826	869	181
827	870	180
828	870	179
829	871	178
830	872	177
831	873	176
832	873	175
833	874	174
834	875	172
835	876	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	880	165
842	881	164
843	882	163
844	883	162
845	884	161
846	885	159
847	886	158
848	887	157
849	887	156
850	888	155
851	889	154
852	889	153
853	890	152
854	891	151
855	892	150
856	893	149
857	893	147
858	894	146
859	895	145
860	895	144
861	896	143
862	897	142
863	898	141
864	899	140
865	899	139
866	900	138
867	901	137
868	901	135
869	902	134
870	903	133
871	904	132
872	905	131
873	906	130
874	906	129
875	907	128
876	908	127
877	908	126
878	909	125
879	910	124
880	911	123
881	912	122
882	913	121
883	913	119
884	914	118
885	915	117
886	916	116
887	917	115
888	917	114
889	918	113
890	919	112
891	919	111
892	920	110
893	921	109
894	922	108
895	923	107
896	923	106
897	924	105
898	925	103
899	926	102
900	927	101
901	928	100
902	929	99
903	930	98
904	931	97
905	932	96
906	932	95
907	933	94
908	934	93
909	936	92
910	937	91
911	937	90
912	938	89
913	939	88
914	940	87
915	941	86
916	943	85
917	944	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	950	77
925	951	76
926	952	74
927	953	73
928	954	72
929	955	71
930	956	70
931	957	69
932	958	68
933	959	67
934	960	66
935	961	65
936	962	64
937	963	63
938	964	62
939	964	61
940	965	60
941	966	59
942	967	58
943	968	57
944	969	56
945	970	55
946	971	54
947	972	53
948	974	52
949	974	51
950	975	50
951	976	49
952	977	48
953	978	47
954	979	46
955	980	45
956	981	44
957	982	43
958	983	42
959	983	40
960	984	39
961	986	38
962	986	37
963	987	36
964	988	35
965	989	34
966	990	33
967	991	32
968	992	31
969	993	30
970	994	29
971	994	28
972	995	27
973	996	26
974	998	25
975	999	24
976	1000	23
977	1001	22
978	1002	21
979	1003	20
980	1004	19
981	1005	18
982	1006	17
983	1007	16
984	1008	15
985	1009	14
986	1010	13
987	1011	12
988	1012	11
989	1013	10
990	1014	9
991	1014	8
992	1015	7
993	1016	6
994	1017	5
995	1018	4
996	1019	3
997	1020	2
998	1021	1
999	1022	0
